frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
0,128.1,,,,,,,,,,33,849,9,71.29896444711841,0.7558194111001951,,,,
1,128.1,,,,,,,,,,34,849,9,,,,,,
2,224.5,,,,,,,,,,55,957,650,,,,,,
3,273.0,6,543,705,45.60110446971177,59.20585386951528,,,,,47,954,649,80.11685757662067,54.50297753378074,,,,
4,273.0,10,734,263,61.641271971949244,22.086722791039033,,,,,,,,,,,,,
5,283.1,10,734,264,61.641271971949244,22.17070272560572,,,,,,,,,,,,,
6,329.9,10,734,264,61.641271971949244,22.17070272560572,114.64170399146406,-265.97391884740415,-5879.061743152003,13529.26088163323,,,,,,,,,
7,347.6,10,734,264,61.641271971949244,22.17070272560572,0.0,0.3297180511684008,0.0,-21.34097418565703,,,,,,,,,
8,357.8,10,734,264,61.641271971949244,22.17070272560572,0.0,-1.8151387726430404,0.0,-48.59809297571729,,,,,,,,,
9,368.9,10,734,263,61.641271971949244,22.086722791039033,0.0,-0.9432461430678066,0.0,62.05566730709247,,,,,,,,,
10,378.5,10,734,264,61.641271971949244,22.17070272560572,0.9331774950053139,0.0,60.399837864421656,0.0,,,,,,,,,
11,390.1,10,734,263,61.641271971949244,22.086722791039033,0.0,-1.1266657888203788,0.0,91.22799909476754,,,,,,,,,
12,399.3,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
13,418.0,10,735,264,61.725251906515936,22.17070272560572,1.257615817474055,-0.2518657105467341,-43.97258103056133,-12.752694204897933,,,,,,,,,
14,447.1,10,734,264,61.641271971949244,22.17070272560572,0.0,0.6284636283715594,0.0,-29.64451077224339,,,,,,,,,
15,482.7,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
16,514.7,10,734,263,61.641271971949244,22.086722791039033,-0.44086206717287424,-0.4408620671728556,8.843772661441816,8.843772661441443,,,,,,,,,
17,546.5,10,734,263,61.641271971949244,22.086722791039033,0.4027756304368191,-0.02635067624199455,8.104137433336403,16.46917265124632,,,,,,,,,
18,582.7,10,734,263,61.641271971949244,22.086722791039033,0.0,0.42179585610456005,0.0,8.435917122091196,,,,,,,,,
19,614.4,10,734,263,61.641271971949244,22.086722791039033,0.41428173001519836,0.4142817300151808,8.310566299201579,8.310566299201227,,,,,,,,,
20,649.1,10,735,264,61.725251906515936,22.17070272560572,-0.04017265672476022,-0.040172656724758546,-16.73860696864984,-16.738606968649137,,,,,,,,,
21,682.4,10,734,264,61.641271971949244,22.17070272560572,0.0,0.42179585610456,0.0,-8.435917122091197,,,,,,,,,
22,715.2,10,735,264,61.725251906515936,22.17070272560572,-0.015147895845363423,-0.01514789584536277,-16.830995383736525,-16.830995383735814,,,,,,,,,
23,746.9,10,734,263,61.641271971949244,22.086722791039033,-0.43390584064453486,-0.018050551839165138,8.686803616507207,17.191001751585603,,,,,,,,,
24,782.4,10,734,264,61.641271971949244,22.17070272560572,0.0,0.0,0.0,0.0,,,,,,,,,
25,814.2,10,734,263,61.641271971949244,22.086722791039033,-0.4315082985229923,-0.43150829852297407,8.419674117521803,8.419674117521446,,,,,,,,,
26,846.8,10,734,264,61.641271971949244,22.17070272560572,0.0,0.006678371286217211,0.0,-16.69592821554191,,,,,,,,,
27,882.6,10,734,264,61.641271971949244,22.17070272560572,0.0,-0.4074005665300641,0.0,-8.131747834931417,,,,,,,,,
28,916.7,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
29,947.5,10,734,263,61.641271971949244,22.086722791039033,0.0,0.01517827002891131,0.0,16.864744476568607,,,,,,,,,
30,984.7,10,734,263,61.641271971949244,22.086722791039033,0.0,-0.40199582496706715,0.0,8.237619364079253,,,,,,,,,
31,1014.8,10,734,263,61.641271971949244,22.086722791039033,0.4177563824432073,0.0,8.516949693031757,0.0,,,,,,,,,
32,1046.4,10,734,264,61.641271971949244,22.17070272560572,0.0,0.42755386749418417,0.0,-8.525500847341661,,,,,,,,,
33,1082.3,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
34,1114.5,10,735,263,61.725251906515936,22.086722791039033,0.005872793100085942,0.0,-16.77940885738725,0.0,,,,,,,,,
35,1146.7,10,734,264,61.641271971949244,22.17070272560572,0.0,-0.4076056681738262,0.0,-8.127730172957653,,,,,,,,,
36,1182.4,10,734,263,61.641271971949244,22.086722791039033,0.0,0.4194801926408015,0.0,8.381222630185833,,,,,,,,,
37,1214.9,10,734,263,61.641271971949244,22.086722791039033,-0.4169733388999363,0.4220021176466575,8.356179136271273,8.40641668618839,,,,,,,,,
38,1248.8,10,734,263,61.641271971949244,22.086722791039033,0.0,0.017273052163568833,0.0,16.45052587006628,,,,,,,,,
39,1282.5,10,734,264,61.641271971949244,22.17070272560572,0.0,0.4192705573621202,0.0,-8.385411147242403,,,,,,,,,
40,1314.7,10,734,264,61.641271971949244,22.17070272560572,0.0,0.42074115514372906,0.0,-8.431686475826238,,,,,,,,,
41,1348.8,10,734,264,61.641271971949244,22.17070272560572,0.0,0.41693965499876484,0.0,-8.457193813362359,,,,,,,,,
42,1382.5,10,734,264,61.641271971949244,22.17070272560572,0.0,0.0,0.0,0.0,,,,,,,,,
43,1414.5,10,734,264,61.641271971949244,22.17070272560572,0.0,0.0,0.0,0.0,,,,,,,,,
44,1447.4,10,734,264,61.641271971949244,22.17070272560572,0.0,-0.4220019788375504,0.0,-8.55987786688742,,,,,,,,,
45,1482.4,10,734,264,61.641271971949244,22.17070272560572,0.0,0.0,0.0,0.0,,,,,,,,,
46,1514.6,10,734,264,61.641271971949244,22.17070272560572,0.0,-0.42074031281909313,0.0,-8.406399856525345,,,,,,,,,
47,1546.6,10,734,263,61.641271971949244,22.086722791039033,0.0,-0.4247741582692776,0.0,8.503987152538084,,,,,,,,,
48,1582.6,10,734,264,61.641271971949244,22.17070272560572,0.0,-0.42158263745401475,0.0,-8.41482310287456,,,,,,,,,
49,1614.5,10,734,263,61.641271971949244,22.086722791039033,0.0,-0.42053025795524485,0.0,8.410605159104897,,,,,,,,,
50,1646.5,10,734,263,61.641271971949244,22.086722791039033,0.0,0.41843327154846527,0.0,8.37704247344274,,,,,,,,,
51,1682.4,10,734,263,61.641271971949244,22.086722791039033,0.0,-0.003359210819507723,0.0,16.79605409755404,,,,,,,,,
52,1714.5,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
53,1746.7,10,734,264,61.641271971949244,22.17070272560572,0.0,0.4190615497339733,0.0,-8.364501990698066,,,,,,,,,
54,1782.6,10,734,264,61.641271971949244,22.17070272560572,0.0,-0.003359210819507723,0.0,-16.79605409755404,,,,,,,,,
55,1814.5,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
56,1846.9,10,734,264,61.641271971949244,22.17070272560572,0.0,0.0,0.0,0.0,,,,,,,,,
57,1882.4,10,734,263,61.641271971949244,22.086722791039033,0.0,-0.42116231746118893,0.0,8.423246349223778,,,,,,,,,
58,1914.5,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
59,1947.9,10,734,264,61.641271971949244,22.17070272560572,0.0,-0.43163611522387274,0.0,-8.547249806413323,,,,,,,,,
60,1982.4,10,734,263,61.641271971949244,22.086722791039033,0.0,0.41989967283344143,0.0,8.397993456668827,,,,,,,,,
61,2014.4,10,734,263,61.641271971949244,22.086722791039033,0.0,0.0,0.0,0.0,,,,,,,,,
62,2046.4,10,734,263,61.641271971949244,22.086722791039033,0.0,-0.015300684972495354,0.0,17.000761080552962,,,,,,,,,
63,2082.4,10,734,264,61.641271971949244,22.17070272560572,0.0,0.41989967283344143,0.0,-8.397993456668827,,,,,,,,,
64,2114.4,10,734,263,61.641271971949244,22.086722791039033,0.0,0.40579249948509366,0.0,8.115849989701871,,,,,,,,,
65,2146.7,10,734,264,61.641271971949244,22.17070272560572,0.0,0.4175976552977517,0.0,-8.368690486928875,,,,,,,,,
66,2182.4,10,734,264,61.641271971949244,22.17070272560572,0.0,0.0,0.0,0.0,,,,,,,,,
67,2216.7,10,734,264,61.641271971949244,22.17070272560572,-0.4383332350066967,1.2781045038308985,-8.569564711763398,8.938148140225934,,,,,,,,,
68,2246.5,10,734,264,61.641271971949244,22.17070272560572,-1.5567590177205581,2.3351385265808373,-31.197575505421945,46.79636325813292,,,,,,,,,
69,2282.7,10,734,264,61.641271971949244,22.17070272560572,-2.956986562651548,5.069119821688355,-58.96284272485655,101.07915895689669,,,,,,,,,
70,2314.6,10,733,266,61.55729203738255,22.338662594739098,-4.5638551463145465,8.30180206531857,-75.71076034049086,134.54903391263755,,,,,,,,,
71,2351.6,10,730,270,61.30535223368249,22.67458233300585,-7.089146098558343,12.955266564381615,-74.0809607617101,155.29931776566892,,,,,,,,,
72,2382.4,10,727,276,61.05341242998242,23.178461940405985,-9.233650209531769,16.78600697052381,-66.94816323061393,133.96371263458627,,,,,,,,,
73,2415.0,10,723,284,60.71749269171567,23.85030141693949,-11.975158325627309,20.65677843982747,-71.92476115976322,111.56603330865502,,,,,,,,,
74,2446.6,10,718,293,60.29759301888223,24.606120828039685,-13.810705347031641,25.579834175581873,-67.42554973246465,110.48105299644178,,,,,,,,,
75,2482.5,10,712,304,59.7937134114821,25.529900108273257,-16.741642408552327,29.302261209013132,-83.06167091565108,116.11129712544027,,,,,,,,,
76,2517.0,10,704,316,59.121873934948596,26.537659323073516,-19.081673043777702,33.988960891015665,-67.41866468632294,149.84930887150566,,,,,,,,,
77,2548.8,10,697,331,58.534014392981774,27.79735834157384,-21.524356338159812,37.95347461031785,-83.52652445791006,131.66455237999548,,,,,,,,,
78,2582.9,10,687,346,57.69421504731489,29.057057360074168,-23.767608043284465,41.803131051365796,-56.89780387980966,132.91001447520998,,,,,,,,,
79,2614.6,9,678,364,56.9383956362147,30.568696182274557,-25.56170131917154,46.44280032907742,-65.36879997338694,105.35231895762911,,,,,,,,,
80,2647.1,9,667,383,56.014616355981126,32.16431493904164,-27.7370808976658,48.93221503796687,-42.876823650045345,91.70758246535652,,,,,,,,,
81,2714.2,9,644,425,54.08307786094729,35.691472190842546,-31.393795066690217,57.046845546078245,-59.266507215479926,99.28670288522395,,,,,,,,,
82,2746.7,9,631,448,52.99133871158035,37.62301068587638,-33.40424488937201,60.24957902492262,-53.36766588884585,103.68293760323698,,,,,,,,,
83,2784.0,9,617,473,51.81561962764671,39.722509050043584,-35.12229983801885,63.71526048819042,-65.01534494532416,124.26094127786531,,,,,,,,,
84,2814.4,9,603,499,50.63990054371307,41.90598734877749,-37.29647792632367,67.04984795743582,-58.551513934887815,100.3740238883791,,,,,,,,,
85,2846.8,9,588,526,49.38020152521275,44.17344558207807,-39.05662627622564,70.9741040374941,-59.56702715518231,110.59328642416443,,,,,,,,,
86,2882.6,9,572,555,48.036522572145735,46.60886368451203,-40.93383250122308,74.69215204735309,-52.86564213792621,98.39405992218911,,,,,,,,,
87,2914.6,9,555,585,46.60886368451203,49.12826172151268,-42.37177463808543,77.61488613671683,-42.75181364518779,110.50498168609333,,,,,,,,,
88,2946.7,8,538,617,45.181204796878326,51.81561962764671,-44.55391923958447,81.1217586154698,-50.48888802717675,92.56296138315768,,,,,,,,,
89,2982.8,8,520,650,43.66956597467794,54.58695746834742,-46.251179921965075,84.51361147439681,-53.269036918800154,97.64305439006044,,,,,,,,,
90,3014.6,8,502,684,42.15792715247755,57.44227524361483,-47.47536522970314,87.80760055406672,-59.319998187166114,93.34930666090426,,,,,,,,,
91,3046.6,8,482,719,40.47832846114378,60.38157295344892,-49.570450759608505,90.73870275996863,-49.942173434766026,99.96845292112296,,,,,,,,,
92,3082.4,8,462,756,38.798729769810016,63.48883053241639,-50.87429554037649,94.1747360941317,-39.56461003725214,96.35543194999792,,,,,,,,,
93,3114.5,8,442,794,37.11913107847625,66.68006804595055,-52.48336507827606,96.98778061632767,-40.94025904152117,90.43808197294916,,,,,,,,,
94,3146.6,8,420,833,35.2715725180091,69.9552854940514,-52.49989971592176,97.92930722001994,-8.646805691499203,43.84363627990364,,,,,,,,,
95,3182.5,8,399,874,33.50799389210865,73.39846281128561,-41.90490116681559,94.24271414902073,218.7732888296778,-94.99722905511231,,,,,,,,,
96,3214.6,8,377,915,31.660435331641505,76.84164012851983,-38.175433689970276,94.00301776879891,326.8130140526264,-150.07370330219592,,,,,,,,,
97,3249.7,8,355,956,29.812876771174363,80.28481744575406,-31.024238414228815,77.54442840264281,425.2454730376288,-439.28260460923804,,,,,,,,,
98,3291.9,8,360,990,30.232776444007804,83.14013522102147,-21.679248493840504,55.54899781845026,150.98270153549726,-612.3833254342925,,,,,,,,,
99,3314.6,8,351,1018,29.47695703290761,85.49157338888874,-14.278318548709615,44.17077694470322,151.12928877258676,-846.5711131797176,,,,,,,,,
100,3346.8,9,343,1021,28.805117556374103,85.7435131925888,-5.2630416891134875,28.508142482698037,105.36619998225237,-570.7335832371999,,,,,,,,,
101,3382.4,9,344,1020,28.88909749094079,85.65953325802211,-7.797549071672932,14.620404509386706,155.79518624721157,-292.1159742135209,,,,,,,,,
102,3415.0,9,343,1020,28.805117556374103,85.65953325802211,-2.906840715563436,1.2565973228708052,75.39417403908995,-8.29302271335782,,,,,,,,,
103,3446.7,9,343,1021,28.805117556374103,85.7435131925888,0.0,0.0,0.0,0.0,,,,,,,,,
104,3482.5,9,344,1020,28.88909749094079,85.65953325802211,0.0,0.42074031281907537,0.0,8.40639985652499,,,,,,,,,
105,3514.5,9,344,1021,28.88909749094079,85.7435131925888,0.4232782877375602,0.005059057599687021,-8.457108646105107,-16.863525332292795,,,,,,,,,
106,3546.5,9,343,1021,28.805117556374103,85.7435131925888,0.418223426634507,0.0,8.381230994679482,0.0,,,,,,,,,
107,3582.4,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.4205302579552271,0.0,-8.41060515910454,,,,,,,,,
108,3614.6,9,344,1020,28.88909749094079,85.65953325802211,0.0,0.002521925005854124,0.0,16.812833372376055,,,,,,,,,
109,3646.7,9,344,1021,28.88909749094079,85.7435131925888,0.4274632727359764,0.0,-8.196802928781892,0.0,,,,,,,,,
110,3682.4,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.0,0.0,0.0,,,,,,,,,
111,3714.4,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.4255341450239997,0.0,-8.33563457441724,,,,,,,,,
112,3751.0,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.0,0.0,0.0,,,,,,,,,
113,3782.4,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.0,0.0,0.0,,,,,,,,,
114,3816.5,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.0,0.0,0.0,,,,,,,,,
115,3848.8,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.0,0.0,0.0,,,,,,,,,
116,3882.4,9,344,1021,28.88909749094079,85.7435131925888,0.0,-0.41927055736210245,0.0,-8.385411147242047,,,,,,,,,
117,3914.5,9,344,1021,28.88909749094079,85.7435131925888,0.0,-0.4150334061463582,0.0,-8.470069513190982,,,,,,,,,
118,3946.5,9,344,1021,28.88909749094079,85.7435131925888,0.0,0.0,0.0,0.0,,,,,,,,,
119,3982.5,9,344,1020,28.88909749094079,85.65953325802211,,,,,,,,,,,,,
120,4014.6,9,344,1020,28.88909749094079,85.65953325802211,,,,,,,,,,,,,
121,4046.4,9,344,1021,28.88909749094079,85.7435131925888,,,,,,,,,,,,,
